id,file,topic-00,topic-01,topic-02,topic-03,topic-04,topic-05,topic-06,topic-07,topic-08,topic-09,topic-10,topic-11,topic-12,topic-13,topic-14,topic-15,topic-16,topic-17,topic-18,topic-19
0,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-01-00-preface.txt,0.2514766434638856,1.6755773371604347E-4,0.009659104872777591,0.0011676831596382931,1.970976362743947E-4,5.363698656678008E-4,0.029298403132346183,2.2374824998138104E-4,0.031224311989117744,0.06601493417493909,0.3051445115733721,3.3667381765897883E-4,0.01267382500067642,0.24521995237792005,0.021015899943901958,0.0011591008907879045,3.4127301395473197E-4,1.781314117279382E-4,0.02376844629147929,1.9633140017649714E-4
1,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-02-01-the_task_of_dogmatics.txt,0.11807324530788221,4.1080369114452974E-4,0.01985506020904968,4.626146435968716E-5,3.96354363731261E-5,0.002181958805460394,4.659212560903166E-5,0.005135960779704679,0.26799243144996204,0.01780060553100081,0.12000355701905158,0.04569784351043983,0.002171539851542056,0.19864761826222574,0.16939976610910226,2.3308990648116722E-4,0.01609574371596093,0.002298472982334725,0.007042377790694234,0.006827436051621316
2,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-03-02-the_task_of_prolegomena_to_dogmatics.txt,0.23697937352913512,3.058774223976108E-4,0.02602860698681175,6.366873370584998E-5,0.005504123610307697,6.674547485632127E-4,0.007589726209951341,0.007587527778237476,0.1669389086542546,0.005035854699307489,0.2046030465014951,0.005542753225061853,0.0011721224110548246,0.2778063278614076,0.04214693169305204,0.0013588111276644646,0.01021508967019613,4.930030140102485E-5,3.5015743918590317E-4,5.433739680887762E-5
3,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-04-03-church_proclamation_as_the_material_of_dogmatics.txt,0.16218204838405462,0.006310095020148069,0.04566310242367504,2.805739570944646E-5,0.00185375774006284,0.0028099961022166344,2.825794045326402E-5,0.0025431527712369327,0.06281666716018465,0.05493796803699434,0.1518026736109992,0.028516063951263722,9.739580435520866E-4,0.3478215834125219,0.07609500714557868,0.0011705850489896598,0.010905579470357094,2.1725546975601906E-5,0.03697740155961206,0.006542319235414167
4,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-05-04-the_word_of_god_in_its_threefold_form.txt,0.09237215242989588,0.0035012077190661175,0.0669761286533899,2.8464283525917297E-5,3.724348865717206E-4,0.009695681593244266,0.0015368737493825547,0.001535890899874272,0.060595205394296935,0.006543958212483027,0.14019822727350112,0.042039394092605355,0.026163521193815948,0.3243257869727796,0.17569598970686567,0.017893842839127417,0.01361608061253206,2.2040610442720524E-5,0.016282747103908077,6.043717726914674E-4
5,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-06-05-the_nature_of_the_word_of_god.txt,0.1441203741802837,0.005552619524501367,0.16117843085211023,0.00843521321203558,0.007857125207723642,0.013279030474423404,0.008795064235899841,0.008578619827041055,0.19276224120573063,0.0018278143063051304,0.150396668687773,0.013695377587714282,0.0206853870498872,0.11342340918590404,0.11535755345896512,0.0030386818466953407,0.019523273158868554,0.0051217610170535555,5.28747762740306E-4,0.0058426072183440595
6,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-07-06-the_knowability_of_the_word_of_god.txt,0.11531303568949859,6.762216200935252E-4,0.16659664301654506,7.548045155594349E-4,1.5486560531791454E-5,0.012271845602217567,0.0016390085125722157,0.011289534272084008,0.37273338425725655,0.0042292463886372195,0.12402393015376238,0.024559529167631385,0.0051215033604193735,0.05190477189395833,0.10214111868164717,1.7401181138174096E-5,0.004226170155249768,1.399632660483895E-5,0.0021622506897749517,3.101179548177042E-4
7,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-08-07-the_word_of_god_dogma_and_dogmatics.txt,0.2162296026603457,0.014059474590533756,0.032492970034852194,2.7556343331465917E-5,1.3592467796055163E-4,6.424936055097017E-5,2.523837642408684E-4,0.0012622693240301383,0.08404561001684806,0.007346059200844565,0.17200406970778898,0.0011634809467547095,0.00881863099572706,0.42831749996183693,0.02206025098415637,0.0018235719716616424,0.008239891275838506,2.1337569520823794E-5,0.0016116489479893392,2.3517665187456903E-5
8,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-09-08-god_in_his_revelation.txt,0.17442749847190905,0.0018478104930477212,0.06886539441073818,0.014068418426220756,0.014327097974821632,3.116556457914201E-4,6.322989348769912E-4,0.004121500701108745,0.05350961555999902,0.0011696298848020423,0.1456562015319441,0.034145500416082206,0.016360562727121483,0.08528805277238535,0.35531208019515353,0.015114602104740587,0.013555277021016464,1.6575414031679475E-5,0.0012519583620136975,1.826895219533247E-5
9,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-10-09-the_triunity_of_god.txt,0.1363859066340285,2.229456464727099E-5,0.01650568927673612,3.060917795089274E-5,2.622502642098612E-5,1.9612533016466322E-4,4.051022387464901E-4,0.00739049849423337,0.02523870017522324,0.0035438443216381423,0.1094677802128048,0.10970715957318533,6.882639352680284E-4,0.05321307534801546,0.5138054378324032,0.015873744972386177,0.0031643607343937725,2.3701456127404702E-5,0.0011664053150433234,0.0031450753805829196
10,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-11-10-god_the_father.txt,0.08083826079682538,5.939891420840951E-5,0.137045003162753,4.139415727566532E-4,0.020678064315736232,0.03808262708115146,7.469146928623481E-4,0.01503687819230354,0.008742230718265189,7.99640155304574E-4,0.07958761984575828,0.04765115153481833,0.04437967433406492,0.002835305234860062,0.46515142975190676,0.027666897107313914,0.030036100350520335,6.314726398115262E-5,1.161158475690247E-4,6.95991270403776E-5
11,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-12-11-god_the_son.txt,0.12043917320802024,1.6143652147883202E-5,0.08241569663230355,0.003726031265579502,0.03696732093978597,0.027785510486234795,2.2322745580274935E-5,0.002460689318140787,0.050887618276117826,8.496966259342722E-4,0.09146205433329307,0.054867735847207506,0.018023991105632173,0.03491843598165884,0.4411588930925423,0.014023761257460793,0.01475801011832353,1.07500610355352E-4,3.155838582223736E-5,0.0050778561178591725
12,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-13-12-god_the_holy_spirit.txt,0.07740905569262783,1.817279024428377E-5,0.08901209884102342,0.0036859006030946764,0.0037840200510571996,0.022430647602959833,2.512855018125753E-5,0.010803732071777334,0.025860659350100672,4.125963241170981E-5,0.10367001195281884,0.05301860216237005,0.0181539195576,0.016223099974630496,0.5147106804269332,0.010295019109643703,0.019663775214262897,0.01262925980578145,0.01447594046395778,0.004089016146523442
13,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-01-00-in_place_of_a_foreword.txt,0.03241429459927192,0.0011133262594391637,0.02056886710676473,0.0015285340679099793,0.0013096021846985754,0.10947488241494406,0.057609993360011776,0.007716739738211621,0.10155686373262293,0.03367800045235031,0.15849469355049514,0.1268381932053986,0.11536068704273761,0.09052307430711345,0.052417924248893785,0.007701569067772253,0.002267565928754094,0.0011835823623860236,0.07693709539050773,0.0013045109797162665
14,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-02-13-god's_freedom_for_man.txt,0.22408454675719308,4.3286860813794174E-4,0.1580048312092349,0.0051012882822331134,2.1775185496352268E-5,0.027821174485450077,2.5597098723855685E-5,0.006136484785146404,0.06011295164850485,3.527966873075193E-4,0.09275798360612011,0.016300706398282745,0.044700496850586816,0.02543427171528028,0.312260830656244,0.01784181685214426,0.0032489700566071503,0.0053027311404163936,3.6187444530619784E-5,2.169053235955619E-5
15,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-03-14-the_time_of_revelation.txt,0.1671913515287454,1.0475232341287345E-5,0.061684152820558724,0.060742965052382594,0.017597819034104737,0.03538038138939849,0.01396564569320346,1.312247504067973E-4,0.026747605907177743,0.0028960808938132084,0.116969366125091,0.00822761317885118,0.3190312097493836,0.028871285815096712,0.10541999675842809,0.003882654714561932,0.02739609249329132,0.0013593577091692926,0.0010169889863694134,0.0014777321676250604
16,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-04-15-the_mystery_of_revelation.txt,0.1671872842470631,0.017288088829092232,0.10636166914496442,1.051463140236406E-4,0.011904285410183905,0.03851982384400612,0.010173358245255122,0.014996298135436983,0.018605019158689277,0.002126282579054735,0.06782830301692117,0.024695439720444554,0.019832660452412127,0.03697251643508193,0.41281269570879864,0.0363968135138208,0.004278438735115678,0.0024908075174600924,6.318739229019886E-5,0.007361881599885255
17,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-05-16-the_freedom_of_man_for_god.txt,0.1795858972384673,9.116039616051389E-4,0.13710662861070716,0.010606858415570004,1.1844308973411576E-5,0.06020968110975834,2.3930688848289674E-4,0.008521680629711145,0.04576985786793764,0.013095115844066677,0.11559030388048382,0.014782864493877501,0.012537914411034409,0.07457552594096574,0.2291258451023537,0.0018163782581684283,0.043463217085763686,0.011617965265665262,0.036588189471953206,0.0038433212144545277
18,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-06-17-the_revelation_of_god_as_the_abolition_of_religion.txt,0.23293000157244553,0.006151270523001013,0.06400697009897639,0.02153574043006395,0.01465707915906258,0.08381170264560225,0.014764005513570032,0.010144019912360011,0.22185875845155933,0.010940213367809565,0.15467274440900358,0.011410216985541852,0.012520886963759026,0.04013383888880323,0.025954140395359,0.0016397372779821567,0.02232938928971688,0.005049472066581577,0.035714790584270996,0.009775021464531054
19,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-07-18-the_life_of_the_children_of_god.txt,0.15757963914234482,0.0038011773599935165,0.15800614256325995,0.0075437900224157245,1.1070220548438068E-5,0.10725285017502266,4.8698401678076914E-4,3.812110277736477E-4,0.01644684455177546,0.01592571999624295,0.1539583670787205,0.02482338078100827,0.014351666220896673,0.023989770624545017,0.055107725426122044,0.0024349561915118284,0.0025470121887437437,0.23778534894504966,0.017291999180274305,2.743442869700377E-4
20,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-08-19-the_word_of_god_for_the_church.txt,0.17800050522845162,3.7273542081557175E-4,0.05318419003727034,0.017147129494135337,0.00172435349441908,0.014204515842395626,6.358988654159256E-4,5.835366000998872E-4,0.028469106784538508,0.0020460397365766932,0.13834412328706158,0.025720229242425494,0.025624573714772617,0.3341481347807657,0.14478111881536343,0.0072294767545869176,0.011389902843311825,9.864180754090168E-6,0.009468014290369932,0.006916550586469795
21,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-09-20-authority_in_the_church.txt,0.20134248791774448,7.717271197276986E-5,0.016517059039014192,6.108545715232197E-4,7.445829190619815E-6,0.007883815930590093,0.004471850511817385,0.002487951404525733,0.008440961506328008,0.012978607932774163,0.17340340462567666,0.00936397121148981,0.011282314125070875,0.4643226333950893,0.03770303579755847,0.004790256879978108,0.011454008218978856,0.0014944286064550237,0.023390505376928952,0.007977234407293327
22,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-10-21-freedom_in_the_church.txt,0.27025972890819105,0.0038434210448116024,0.11146623828240844,0.005321536914475697,0.0011327766779465546,0.017370158593836508,8.990825255713383E-4,0.012102396060617566,0.015172386898131215,0.03428400576292731,0.16843696540733025,0.02490543178736884,0.026212015823484654,0.24327193459398383,0.008279836754001102,0.003316104311528527,0.011461145322265097,1.1202592978034273E-5,0.04224128455724011,1.2347180902288362E-5
23,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-11-22-the_mission_of_the_church.txt,0.30634348492560676,0.03012466973025787,0.0759425805100325,2.1046363433218614E-5,1.0381348996455503E-4,0.011801149644809952,0.006797942915961597,0.00233657318557809,0.050808534545624506,0.029286328310485634,0.12373483332143416,0.006807547435494959,0.0023604339964936167,0.2857839663531304,0.028343415699279836,2.026119644252748E-5,0.006207497027467844,1.6296728398068493E-5,0.02765164065394746,0.00550798396615649
24,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-12-23-dogmatics_as_a_function_of_the_hearing_church.txt,0.2770417541946652,0.005162368519303043,0.02031177900424062,2.4273850370560128E-5,1.1973342234829395E-4,0.0015406407414876977,0.005465944662925533,0.002002335489517828,0.008241504544387922,0.021014639870822357,0.15270229715479391,0.0074557483429202424,0.0015351738127613369,0.448629692289863,0.013793078881777852,2.3368277010658068E-5,1.3494634371642578E-4,4.1454111169020265E-4,0.032089927989289786,0.002296251496107547
25,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-13-24-dogmatics_as_a_function_of_the_teaching_church.txt,0.24281653560407668,0.016725073919378622,0.11789340804413463,2.8460981601026426E-5,1.4038690518648384E-4,0.0337070513990503,4.926739671371251E-4,0.002579734234079478,0.005139034252083198,0.018607447556225898,0.15004216701126755,0.039250460085873816,0.004236034637255849,0.30178370093595064,0.025684519543872967,4.914087569613745E-4,0.006886362551241347,1.380404427035728E-4,0.00700066714439861,0.026356832027520836
26,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-01-25-the_fulfilment_of_the_knowledge_of_god.txt,0.13885902474856893,2.5779159237569206E-4,0.27779069679446444,0.008535359054975966,9.902433007425615E-4,0.035730230896871606,2.0039873472995595E-5,1.93528230759824E-5,0.2524875753653522,1.1400395069086521E-4,0.10927691452967454,0.05250058234781116,0.02104671610415308,0.01034264018853067,0.0484500324329558,6.679523985635549E-4,7.594146712158826E-4,0.02345320101891462,0.0029479177826516145,0.01575031012493781
27,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-02-26-the_knowability_of_god.txt,0.25306778747195874,7.3760092322580865E-6,0.1679207313153734,0.008265204750816626,0.02696150574213016,0.08038679480101306,0.00471559363414822,0.005293099415596559,0.21064074110138464,0.004061734718218509,0.1443169361297748,0.001748386978559795,0.019008009807945963,0.05326713052511062,0.0013791639747051552,0.00752186994169869,0.00154221249074462,4.9116859505575154E-5,0.009796686296290803,4.9918035791780244E-5
28,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-03-27-the_limits_of_the_knowledge_of_god.txt,0.16951861928875683,0.0035359858701424843,0.09463531775923022,0.003478266355159357,1.9852228513814941E-4,0.02056657467534726,0.0019941917530200285,0.001066053449413253,0.39747047348665976,0.0034881843378024024,0.12142103506244213,0.08301277393847714,0.0015779826717688735,0.01697720197051905,0.07677021624588488,0.002921131675106506,1.4619028681171615E-4,0.0011867267512487194,2.1603269686745273E-5,1.2948867384544827E-5
29,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-04-28-the_being_of_god_as_the_one_who_loves_in_freedom.txt,0.24560070986166846,1.5603942435503217E-4,0.10064818857491643,8.919227617600384E-5,1.5055100061277664E-5,0.016298789435534256,1.7697524672320517E-5,0.041771754638331604,0.018356374906833006,0.005830306639833472,0.13553723734673023,0.30928238636521277,0.005193677707303918,0.01557957825583204,0.06756761993176419,0.007680293793599713,0.0028908817747424513,0.021786192684705954,5.263620094620053E-4,0.0051716617482649215
30,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-05-29-the_perfections_of_god.txt,0.23206108011210583,0.0025967305407901447,0.0054873382041353835,3.708680936985208E-5,4.852544989720679E-4,0.001446909142193808,0.0020024302989036435,0.018931055983977988,0.03375416795195616,0.0021775679409086887,0.12295953878582504,0.46139422216429227,2.2927747471052434E-4,0.015196110051081131,0.0993745760627497,3.570322884775096E-5,5.5017933259585956E-5,0.0016914758999058799,5.2805576969381445E-5,3.1651339045238356E-5
31,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-06-30-the_perfections_of_the_divine_loving.txt,0.12374592420449952,3.584868399406002E-4,0.08877251208029517,0.049102314464148256,0.01302724360326457,0.2743679993372987,0.040336041255131495,2.2961833209085117E-4,0.007157773359584584,0.009222451307785415,0.12984894454709453,0.1902893669058203,0.023998619174593356,0.0034859413055888743,0.03280428299849408,0.004174369132298807,1.5953521258845937E-5,0.007240565937730714,5.4129300998129E-4,0.001280298683100056
32,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-07-31-the_perfections_of_the_divine_freedom.txt,0.15229364501384873,2.0824205657774738E-5,0.05850096450877497,0.01025122961068708,0.015921735155138797,0.03582123777167599,0.00708885678226727,0.0034492926713454355,0.008679846329609345,0.006490979169725012,0.1546828928845256,0.4317892996847045,0.03292286363743526,0.0082952157528387,0.031172003608407193,0.011434760948831732,0.004741202497459612,1.4469285907388248E-4,0.0019848825031853297,0.02431357440480784
33,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-01-00-preface.txt,0.17121226162975853,0.04631373565197542,0.013506722882468973,6.250717546773313E-4,0.033655539532565316,0.004005086463261961,6.295395554742225E-4,6.079563153351609E-4,7.671279936193704E-4,0.0035813597594288684,0.2737248465094274,9.147913946625596E-4,0.05481814972658201,0.2841442232554609,0.02143554702159842,0.003149444550845678,9.272880753458805E-4,0.015770161138501947,0.01617615274794752,0.05403499404106252
34,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-02-32-the_problem_of_a_correct_doctrine_of_the_election_of_grace.txt,0.1748905651146586,4.5713052409299603E-4,0.06405590354602665,0.032795677403445224,5.435099178227244E-5,0.029307331187654224,0.0031997423545001365,0.0012233002671559615,0.016226210246085473,1.8221403203826928E-5,0.12015533931294259,0.09028621349792212,6.811969040662905E-5,0.05261399019649144,0.09886657149070584,9.986384498727983E-4,1.6346152561159302E-5,8.532064104036626E-6,1.0550983117722088E-4,0.3146523062752108
35,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-03-33-the_election_of_jesus_christ.txt,0.14452802999072809,7.3620311798414964E-6,0.17287574753995855,0.025840733110831807,4.985710395967774E-5,0.06532108074932591,0.0020288412187125086,2.158167386120094E-4,0.0011659255116032872,1.6714808028962536E-5,0.11001458321506982,0.05661970382247566,0.013204384531908381,2.183656602415135E-5,0.06646807862972563,0.001451631514033761,2.6217762694524165E-4,7.826609838688086E-6,5.558882158406529E-5,0.339844079859454
36,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-04-34-the_election_of_the_community.txt,0.11809467351331648,6.431725426583635E-6,0.10953230129542198,0.45695405035374353,0.0029948413947808866,0.08549986535998942,3.688062565247888E-4,4.457988012389651E-5,4.06741244353032E-4,0.0013462797885322242,0.16831104678456568,4.8914542743374596E-5,0.031618938790890824,9.188590407456383E-4,1.4890018747857997E-5,4.044049827591441E-4,0.007823206356880075,0.001374506025159552,0.014121152615693177,1.1551002960182203E-4
37,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-05-35-the_election_of_the_individual.txt,0.11004000970140863,3.51074743384267E-6,0.11514985132626272,0.3840602083473368,0.005465657019898412,0.08193414835112382,0.013147882530195295,4.688077219880115E-6,2.5561264832596775E-5,0.009320071396299982,0.15424768326609437,0.013680518274716093,0.03246498422610971,0.0010516396846636344,0.024152793518568944,0.009179220336002568,0.011774973805201688,0.005661717448694937,0.015193052304239146,0.013441828373696958
38,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-06-36-ethics_as_a_task_of_the_doctrine_of_god.txt,0.2529467009418299,0.26480850408503825,0.16125737081249836,2.7204957266606538E-5,2.3308392150980536E-5,0.01370204346113818,2.491654802804661E-4,0.0073447403930704085,0.05514225635757889,1.558712875482614E-4,0.1332193496186581,0.010462819753194002,8.334842616552528E-4,0.03520869585655672,0.005590025412305803,2.619003445123844E-5,0.009132767218148806,0.0039019717286440563,0.0055828872090996845,0.04038464273888601
39,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-07-37-the_command_as_the_claim_of_god.txt,0.11831431259557733,0.18823731918652012,0.23507131514187304,0.020353650012583338,9.888359353533256E-4,0.16286420591193962,0.00949449779499379,1.3710824975925173E-5,1.7300515496494802E-5,0.019558475689411065,0.18210451965136965,0.0074325017471176,0.027378922474361144,0.0011221256890424625,1.3868311218917347E-4,0.003058758257054673,0.001399865255773484,0.022246528758829563,1.9244066779886506E-4,1.20307777393668E-5
40,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-08-38-the_command_as_the_decision_of_god.txt,0.19003419849705416,0.23778508572088355,0.12638420571214862,0.02882295128916966,0.004119007308581729,0.07775092591410722,1.1037981324473951E-5,0.002824854085951623,5.812013166026783E-5,0.020030173739599415,0.19964880172050972,0.003946977816373274,0.02789701158859846,0.009940362706025142,1.0781991825504414E-4,0.0024673872757959778,0.01238978052383542,0.006842958765484961,0.04892898591292743,9.353391713864336E-6
41,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-09-39-the_command_as_the_judgment_of_god.txt,0.11965866160174028,0.0775824744612448,0.21073589634732098,0.011633860530972902,1.350600279780543E-4,0.38196165586073766,0.013642869997629876,2.4983284332121485E-4,3.6840606753785925E-4,0.012656165812246023,0.141558908933512,0.005173707273468758,0.012780161048481354,8.403593514483196E-4,4.6170564915283E-5,3.6116185116672795E-4,7.102241168897829E-4,0.005601240047704205,3.898615723104759E-5,0.004264197104452889
