id,file,topic-00,topic-01,topic-02,topic-03,topic-04,topic-05,topic-06,topic-07,topic-08,topic-09,topic-10,topic-11,topic-12,topic-13,topic-14,topic-15,topic-16,topic-17,topic-18,topic-19,topic-20,topic-21,topic-22,topic-23,topic-24,topic-25,topic-26,topic-27,topic-28,topic-29
0,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/04-04-34-the_election_of_the_community.txt,0.007424119,7.29E-04,1.98E-04,0.026391808,8.87E-06,0.171847641,0.050279207,0.064872146,9.98E-06,0.018695684,0.007112946,0.082936401,0.01159145,0.004326446,8.31E-04,5.83E-04,0.003577336,0.458280007,1.33E-05,7.74E-06,6.19E-06,9.94E-06,0.003394559,1.17E-04,0.023262389,0.00109252,0.059389223,0.002491148,3.33E-04,1.88E-04
1,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/04-05-35-the_election_of_the_individual.txt,0.02281135,0.001026723,8.94E-04,0.021106107,7.91E-04,0.168909132,0.05406417,0.079767811,0.00487671,0.014311781,0.008734802,0.123885633,0.308896397,0.007390343,1.75E-06,4.36E-04,0.008788462,0.037228915,0.002423262,0.00247914,0.009235209,0.001812507,0.006174478,0.00684023,0.022167207,1.84E-04,0.066953416,0.008882954,0.003756509,0.005170513
2,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/04-06-36-ethics_as_a_task_of_the_doctrine_of_god.txt,4.81E-04,6.95E-04,0.118024332,0.007369363,0.004679585,0.150014348,0.020763752,0.213234629,0.00169225,8.45E-04,0.003178615,0.010979377,0.001015832,2.75E-05,0.002779104,0.007001503,0.013561167,0.008236183,0.00214562,2.38E-05,1.91E-05,0.002356738,0.002696971,2.68E-05,0.033291603,0.343090937,0.048478308,5.80E-04,0.002353498,3.58E-04
3,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/04-07-37-the_command_as_the_claim_of_god.txt,0.019716785,6.47E-04,0.005024924,0.038620423,0.006962656,0.177290357,0.097190103,0.076091558,0.006332746,0.013071487,3.27E-04,0.212826284,9.81E-06,0.002426146,6.94E-04,0.003687205,4.84E-04,0.009151052,0.001744033,3.57E-04,9.88E-06,7.33E-05,7.74E-05,3.01E-04,0.047694906,0.224325504,0.042877064,1.29E-04,0.001679526,0.010177838
4,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/04-08-38-the_command_as_the_decision_of_god.txt,0.004167949,0.003852115,0.013551773,0.011766895,0.001752402,0.169643372,0.030249009,0.11167461,0.005102618,0.019451151,0.014230151,0.082431427,5.23E-05,9.04E-04,7.18E-04,1.88E-04,0.009485154,0.024127479,0.004838861,1.44E-04,8.56E-04,5.70E-05,0.021448094,0.005324284,0.092988345,0.300518734,0.064550141,3.68E-04,0.001350563,0.004207708
5,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/04-09-39-the_command_as_the_judgment_of_god.txt,0.027352221,3.02E-05,3.91E-04,0.263163332,2.75E-05,0.22088538,0.095369914,0.089415909,0.022550865,5.16E-04,6.35E-04,0.048509291,3.53E-04,1.39E-04,9.95E-06,8.04E-04,4.77E-05,0.009961713,0.002493949,2.40E-05,8.00E-04,1.42E-04,3.88E-05,2.70E-05,0.03417578,0.13872792,0.036082498,0.002590745,2.75E-05,0.004708576
7,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/05-02-40-faith_in_god_the_creator.txt,0.021236238,0.007131447,0.053859089,0.003715697,3.49E-04,0.149502792,0.01080958,0.095885271,0.103765779,0.006200977,0.027730636,0.080720321,0.004107551,0.148528388,9.61E-06,0.026279234,4.60E-05,0.016717716,4.70E-04,0.055980286,0.012178439,0.037800795,0.002942892,1.34E-04,0.022119299,0.00133063,0.103375843,7.79E-04,2.66E-05,0.006266673
8,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/05-03-41-creation_and_covenant.txt,0.003828028,0.009147206,0.016694858,0.005444229,0.004844134,0.171298852,0.044283793,0.066489181,0.002024562,0.025679988,0.009880189,0.044177219,0.002328272,0.402815922,0.01085983,0.002939339,2.39E-04,0.006880775,0.001066524,0.01020753,0.005162849,0.008711192,6.74E-04,3.51E-06,0.03118813,6.16E-04,0.102620455,0.004306179,3.59E-06,0.005585314
9,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/05-04-42-the_yes_of_god_the_creator.txt,1.23E-04,0.00920116,0.044333606,0.004017535,2.23E-04,0.18748155,0.043858427,0.131086563,0.00237691,0.017671672,0.021980146,0.013917913,2.71E-04,0.008989975,0.002839507,0.303231723,1.80E-04,0.003063434,0.006896503,7.46E-04,9.04E-06,0.008361472,1.83E-05,2.75E-04,0.086018466,0.001699071,0.098098105,0.002322376,6.55E-05,6.42E-04
11,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/06-02-43-man_as_a_problem_of_dogmatics.txt,0.012128553,0.00964745,0.31154301,0.047978159,3.89E-04,0.174059175,0.055302526,0.13792789,2.54E-05,0.003173126,0.016376359,0.016048634,0.002490028,0.00918714,2.83E-04,0.018347832,3.14E-04,0.009288531,3.39E-05,0.043092243,1.58E-05,0.004057636,0.00122324,2.05E-04,0.035699873,2.17E-04,0.0822643,0.008178148,2.06E-04,2.96E-04
12,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/06-03-44-man_as_the_creature_of_god.txt,0.002098495,0.006174648,0.38455217,0.001269455,8.75E-04,0.1869789,0.038647942,0.126017761,0.002064218,0.006892508,0.008468398,0.026658677,5.48E-06,0.002930376,2.87E-06,0.009255595,5.92E-04,5.25E-04,0.001746061,0.001516276,5.53E-06,0.00688132,1.12E-05,7.76E-06,0.069994636,0.006755724,0.106929328,7.78E-04,0.00135673,7.55E-06
13,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/06-04-45-man_in_his_determination_as_the_covenant-partner_of_god.txt,0.008414588,0.002784924,0.023503721,0.00580378,0.316634165,0.159672211,0.075510498,0.126565613,1.08E-05,0.008777201,0.011632463,0.052208854,0.001217996,0.004425182,0.010749107,0.003446739,0.010488812,0.002944488,0.001499318,8.40E-06,1.24E-04,1.08E-05,0.004624437,9.45E-06,0.05347609,1.71E-04,0.105059081,0.003955893,0.001689874,0.004580959
14,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/06-05-46-man_as_soul_and_body.txt,0.011661216,0.395705629,0.045373396,0.002095321,0.008466213,0.164552536,0.029216459,0.136141557,0.001845938,0.010914499,0.003857066,0.042964794,4.06E-04,9.91E-06,3.56E-06,0.001244857,0.00500314,0.004681119,0.004362626,0.003119889,0.002479958,1.10E-05,0.003324625,0.002323181,0.036839139,0.00432254,0.075614954,9.51E-06,0.002403167,0.001046481
15,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/06-06-47-man_in_his_time.txt,0.022636623,0.00702049,0.014995673,0.005723072,0.004088153,0.12863652,0.081340059,0.082113046,2.77E-05,0.316973521,0.018952359,0.094797411,0.002479449,0.020289096,1.94E-06,0.007670634,0.003896639,0.018423742,4.21E-04,0.006128871,0.005172389,0.001591341,0.00367773,5.25E-06,0.031870835,0.002787713,0.107904369,9.39E-04,0.006151281,0.003284376
17,"file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/07-02-48-the_doctrine_of_providence,_its_basis_and_form.txt",0.001694425,2.26E-05,0.034189147,0.009122254,3.54E-04,0.167263474,0.02860469,0.131512286,0.015431001,0.002217455,0.025210324,0.017583323,1.42E-05,0.037749233,7.43E-06,0.010011668,0.007114941,0.004360422,0.001779845,0.003599208,0.002679486,0.309680193,0.002694116,2.01E-05,0.054431604,0.002695576,0.128398106,1.99E-05,0.001519716,1.96E-05
18,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/07-03-49-god_the_father_as_lord_of_his_creature.txt,0.001294844,0.002087196,0.01301402,0.007972078,5.29E-06,0.173018057,0.030972812,0.171467577,0.005005541,0.012458732,0.015099532,0.032253144,0.004059125,0.004296825,1.92E-06,0.004188676,0.011553297,0.014255371,0.002840331,0.007107036,3.69E-06,0.347938733,0.010135386,0.003459839,0.038141735,0.002024841,0.080093289,7.56E-04,0.001206917,0.003288037
19,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/07-04-50-god_and_nothingness_%5Bnote%5D.txt,7.41E-05,6.21E-04,0.028791501,0.005153748,1.36E-05,0.151219404,0.082183482,0.153243983,1.53E-05,0.012983627,0.009956894,0.007941442,9.41E-06,6.88E-05,4.92E-06,0.352285079,0.001346049,1.96E-05,0.010985905,1.22E-04,6.46E-05,0.017813495,7.43E-05,6.19E-04,0.052433322,0.017653096,0.081808902,0.012466426,1.36E-05,1.30E-05
20,"file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/07-05-51-the_kingdom_of_heaven,_the_ambassadors_of_god_and_their_opponents.txt",0.009400848,0.005092159,0.01454197,5.07E-04,1.36E-04,0.128874166,0.031482384,0.13039819,0.001667643,0.00818872,0.019009425,0.042681801,0.001197877,0.01977615,2.32E-06,0.005220249,0.016719354,0.002084765,0.001332776,0.320471949,0.008721815,0.025406824,0.002629417,0.00369039,0.040228253,0.001592092,0.154646135,0.002419026,0.001874411,6.10E-06
22,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/08-02-52-ethics_as_a_task_of_the_doctrine_of_creation.txt,3.92E-05,0.004924566,0.113181157,0.003588249,0.004580321,0.135236937,0.039542326,0.157172241,3.16E-05,0.007127101,0.02682379,0.005021142,1.94E-05,0.006060035,1.02E-05,2.37E-05,4.87E-05,4.04E-05,3.84E-04,2.45E-05,0.004230438,0.015053925,0.002429521,2.75E-05,0.048999582,0.344875986,0.080421955,2.71E-05,2.81E-05,2.68E-05
23,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/08-03-53-freedom_before_god.txt,2.43E-05,3.01E-04,0.009041987,3.72E-05,0.001283894,0.147504159,0.08672014,0.098090502,0.278871787,0.006095248,0.007015002,0.058340139,1.20E-05,0.020915572,6.28E-06,1.00E-03,0.011921611,0.00150261,0.013958114,5.08E-04,1.21E-05,0.006141098,0.006920137,0.002831567,0.084194022,0.056668672,0.090041472,0.003746073,9.32E-04,0.005364202
24,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/08-04-54-freedom_in_fellowship.txt,4.36E-04,0.006542206,0.005475635,0.005776228,0.024372095,0.138085111,0.060208778,0.118834722,4.13E-04,0.00849998,0.004365367,0.042285527,3.04E-04,0.009006259,0.268058289,0.002661884,0.006974178,0.010101508,0.008451668,1.55E-04,3.69E-06,3.70E-04,0.010830004,0.001698214,0.116852495,0.042312217,0.099388604,0.003476901,0.001569741,0.002491011
25,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/08-05-55-freedom_for_life.txt,3.84E-04,0.010733371,0.007783309,0.00449206,0.008273968,0.120948749,0.099218085,0.111207133,0.005280261,0.018533539,0.007370705,0.032305331,0.003473623,0.003653634,0.001270886,0.007440355,0.020016882,4.63E-04,0.219841927,6.19E-04,3.41E-06,4.22E-04,0.004072032,0.006132242,0.177865548,0.032627476,0.090734885,0.004208675,4.90E-06,6.19E-04
26,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/08-06-56-freedom_in_limitation.txt,1.43E-05,0.002416911,0.013957096,4.78E-04,0.002747696,0.141987895,0.249170256,0.076609642,1.15E-05,0.037313608,0.002185664,0.031195576,4.86E-05,0.005319345,0.004524681,8.64E-06,0.012087514,1.47E-05,0.011338542,0.003078208,5.05E-04,0.019505583,5.59E-05,0.048745343,0.162985448,0.075627477,0.093723353,0.00137863,0.00216704,7.98E-04
28,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-02-57-the_work_of_god_the_reconciler.txt,0.018301357,9.63E-04,0.011270491,0.230406992,0.002499374,0.220927757,0.033453077,0.106316254,0.00114048,0.005420667,0.054469943,0.055619096,0.001370821,0.03852897,5.28E-06,1.23E-05,0.017596339,0.020609265,4.95E-04,1.27E-05,9.57E-04,0.051546186,2.06E-05,4.88E-04,0.007723608,0.006588562,0.085290692,0.016401904,0.005398326,0.006166726
29,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-03-58-the_doctrine_of_reconciliation_(survey).txt,0.028438133,0.002391332,0.01710879,0.291638979,0.001137044,0.155151004,0.052179629,0.137992428,1.83E-05,0.004985856,0.081995665,0.010952123,7.72E-05,1.64E-05,5.89E-06,1.37E-05,0.019081697,0.001210116,4.20E-04,1.42E-05,0.036865673,0.009907565,0.017625979,0.031925587,0.023111473,0.007671852,0.049160224,1.57E-05,1.48E-04,0.018739344
30,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-04-59-the_obedience_of_the_son_of_god.txt,0.322041301,0.001763669,0.005799202,0.048022158,0.003778138,0.144106669,0.055682214,0.124512449,0.001927826,0.022297347,0.024150055,0.067577302,0.002745407,0.007152223,2.09E-06,1.69E-04,0.002399969,0.008419979,0.001180217,0.003215062,0.018233213,0.002701017,0.003007294,0.0055822,0.019483919,0.005608526,0.08584242,0.005699279,0.004504505,0.002395453
31,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-05-60-the_pride_and_fall_of_man.txt,0.027171472,4.08E-04,0.0239452,0.080356339,0.003009121,0.146995912,0.108287694,0.139383274,0.005783347,0.001647555,0.010455678,0.061388683,0.009983202,0.014588604,5.46E-04,0.007439663,0.002785577,0.012475898,0.004070534,6.64E-04,9.07E-05,0.008528068,2.96E-04,6.91E-06,0.025719215,0.008387659,0.075385031,0.219529869,4.07E-04,2.64E-04
32,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-06-61-the_justification_of_man.txt,0.043942368,0.004006894,0.004162072,0.32512874,0.005472752,0.13719069,0.0881327,0.121963491,0.018748143,0.013077147,0.007469373,0.06589899,2.26E-04,0.004849449,3.27E-06,0.005801377,5.66E-04,0.014350677,0.001003647,2.65E-04,6.31E-06,0.002576974,0.01101352,0.015446607,0.023561839,1.34E-05,0.071088926,0.007452599,0.002832586,0.003748882
33,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-07-62-the_holy_spirit_and_the_gathering_of_the_christian_community.txt,0.03722314,0.003564131,6.25E-04,0.024730391,0.002512723,0.093129952,0.021225946,0.167428828,0.027118171,0.025935346,0.045041947,0.035111567,0.004859309,0.001212616,4.46E-06,1.04E-05,0.040977896,0.014069974,1.19E-04,0.003011231,0.009910179,0.001013972,0.29491419,0.011913978,0.045334735,1.83E-05,0.080295429,2.62E-04,0.008413684,1.18E-05
34,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/09-08-63-the_holy_spirit_and_christian_faith.txt,0.041524138,0.001838416,0.037551163,0.057907947,3.18E-05,0.154106692,0.050941698,0.166826506,0.158998453,7.25E-04,0.088201896,0.036084784,2.20E-05,3.20E-05,1.15E-05,0.001443849,0.0215679,4.57E-05,4.77E-05,1.57E-04,0.002598554,2.93E-04,0.034053034,0.05529452,0.021197281,3.05E-04,0.051354201,1.60E-04,0.016649473,3.03E-05
36,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/10-02-64-the_exaltation_of_the_son_of_man.txt,0.054971426,0.004300394,0.016374685,0.009370611,0.006001509,0.125598605,0.043745845,0.154184274,0.002723238,0.015382661,0.04783478,0.080030474,0.00146758,1.15E-04,1.11E-06,0.002113843,0.012498976,0.008511523,0.001507315,0.004076151,0.244187412,0.002387907,0.009691254,0.010435086,0.03074423,0.002190307,0.104328956,2.96E-06,0.005219109,2.92E-06
37,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/10-03-65-the_sloth_and_misery_of_man.txt,0.001666665,0.011902825,0.004656103,0.023643868,0.017666366,0.122559147,0.190530281,0.133835951,0.003316722,0.01227987,0.015185174,0.073129867,0.007746688,0.001340295,7.29E-04,0.003676744,0.001145969,8.61E-04,0.015696094,8.67E-06,0.012181007,2.93E-04,0.001344299,0.00557273,0.064601203,1.76E-04,0.07053114,0.194673777,0.001501481,0.007547725
38,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/10-04-66-the_sanctification_of_man.txt,0.032690831,0.00315228,1.43E-04,0.036288322,0.004130347,0.136389963,0.086993296,0.12369219,0.009394157,0.00732778,0.009492826,0.083675374,0.002740229,0.003069759,1.26E-04,9.01E-05,0.005361596,0.008581419,0.003605063,0.001314213,0.025830237,0.004417125,0.01094724,0.209410442,0.056645888,0.023675986,0.096710748,0.00771998,0.002824928,0.003558753
39,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/10-05-67-the_holy_spirit_and_the_upbuilding_of_the_christian_community.txt,0.006767075,1.80E-04,4.01E-04,5.71E-04,1.04E-05,0.110163436,0.02546765,0.142817894,0.008621179,0.01534616,0.023663224,0.039000915,7.21E-06,1.05E-05,3.77E-06,8.79E-06,0.039140522,0.00263158,0.005713074,3.89E-04,0.0055781,8.98E-04,0.35912261,0.018242031,0.07679106,0.007907436,0.100809085,0.001402776,0.007353798,9.81E-04
40,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/10-06-68-the_holy_spirit_and_christian_love.txt,0.008281505,0.003429203,0.008009561,0.027288897,0.027158407,0.154476918,0.042032707,0.123263637,9.25E-04,0.005907688,0.017795496,0.074176517,0.001119761,9.88E-06,0.002746234,8.28E-06,0.019692793,0.022750568,3.72E-04,0.001161271,0.018490156,0.001163702,0.013290011,0.016266976,0.051139188,0.00430742,0.091051338,0.004660122,0.002116517,0.256907536
42,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/11-02-69-the_glory_of_the_mediator.txt,0.005305086,3.66E-06,0.013480417,0.004471375,0.002538902,0.117719656,0.06130504,0.145364764,0.001851476,0.025836255,0.309525252,0.046599609,0.001620757,0.00295703,1.20E-06,0.002551875,0.033453823,0.006694396,0.004051129,0.002417095,0.005923166,3.73E-06,0.006761737,0.007731379,0.047900184,6.39E-04,0.135419479,0.004170736,0.001702708,0.001999264
43,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/11-03-70-the_falsehood_and_condemnation_of_man.txt,0.014889791,1.14E-05,0.008089106,0.031411664,0.001733204,0.109266428,0.229493716,0.127366472,1.17E-05,0.006959652,0.080708884,0.047824532,0.002612455,0.006565662,3.75E-06,0.001773622,0.008590191,1.49E-05,0.005352182,9.04E-06,7.23E-06,1.80E-04,1.46E-05,5.22E-05,0.047590515,0.001107888,0.123105939,0.008077987,7.25E-04,0.136450913
44,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/11-04-71-the_vocation_of_man.txt,0.009002028,0.001124735,0.003295432,5.36E-04,0.003217946,0.123708034,0.055353712,0.129555014,0.001743502,0.01155456,0.080984798,0.077283146,0.006214086,2.97E-05,2.12E-06,4.96E-06,0.044812764,0.003934319,0.004386758,0.001123397,0.011710347,0.001362784,0.002625526,0.216095537,0.058449189,0.00260215,0.13765918,0.001409474,0.006834523,0.003384227
45,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/11-05-72-the_holy_spirit_and_the_sending_of_the_christian_community.txt,7.84E-06,0.002622614,0.011159764,0.003174525,0.002826814,0.139679379,0.052885144,0.134144847,0.001121142,0.007886287,0.057941575,0.034084723,1.18E-04,0.001256995,4.75E-05,4.74E-06,0.255829462,0.010860617,0.002010571,0.002234556,0.006920422,0.009584736,0.037570912,0.012473413,0.0753888,8.27E-04,0.127196684,0.003031399,0.00630783,8.02E-04
46,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/11-06-73-the_holy_spirit_and_christian_hope.txt,4.21E-05,3.32E-05,1.84E-04,0.019378156,0.001130262,0.098437913,0.035259464,0.10085108,3.39E-05,0.241005563,0.126722652,0.030573918,2.09E-05,3.04E-05,1.09E-05,2.55E-05,0.034156436,0.001387981,7.79E-04,2.63E-05,2.10E-05,3.38E-05,0.009821475,0.100386163,0.063630592,9.00E-04,0.108626406,2.92E-05,0.012987315,0.013474813
48,file:/Users/csb5t/projects/barth/texts/paragraphs_after_election/12-02-74-the_foundation_of_the_christian_life.txt,0.029059851,0.002328375,0.003100295,0.01587424,1.59E-04,0.120488243,0.0268274,0.081833824,0.012297434,0.008668027,0.022297442,0.05694601,0.003005374,1.15E-04,0.003595151,2.65E-05,0.020363512,0.011357013,0.00182662,8.15E-04,0.003969432,3.35E-04,0.007062552,0.015999398,0.041596732,0.011904986,0.129391268,2.68E-04,0.368483218,5.15E-06