id,file,topic-00,topic-01,topic-02,topic-03,topic-04,topic-05,topic-06,topic-07,topic-08,topic-09,topic-10,topic-11,topic-12,topic-13,topic-14,topic-15,topic-16,topic-17,topic-18,topic-19
1,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-02-01-the_task_of_dogmatics.txt,0.118073245,4.11E-04,0.01985506,4.63E-05,3.96E-05,0.002181959,4.66E-05,0.005135961,0.267992431,0.017800606,0.120003557,0.045697844,0.00217154,0.198647618,0.169399766,2.33E-04,0.016095744,0.002298473,0.007042378,0.006827436
2,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-03-02-the_task_of_prolegomena_to_dogmatics.txt,0.236979374,3.06E-04,0.026028607,6.37E-05,0.005504124,6.67E-04,0.007589726,0.007587528,0.166938909,0.005035855,0.204603047,0.005542753,0.001172122,0.277806328,0.042146932,0.001358811,0.01021509,4.93E-05,3.50E-04,5.43E-05
3,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-04-03-church_proclamation_as_the_material_of_dogmatics.txt,0.162182048,0.006310095,0.045663102,2.81E-05,0.001853758,0.002809996,2.83E-05,0.002543153,0.062816667,0.054937968,0.151802674,0.028516064,9.74E-04,0.347821583,0.076095007,0.001170585,0.010905579,2.17E-05,0.036977402,0.006542319
4,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-05-04-the_word_of_god_in_its_threefold_form.txt,0.092372152,0.003501208,0.066976129,2.85E-05,3.72E-04,0.009695682,0.001536874,0.001535891,0.060595205,0.006543958,0.140198227,0.042039394,0.026163521,0.324325787,0.17569599,0.017893843,0.013616081,2.20E-05,0.016282747,6.04E-04
5,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-06-05-the_nature_of_the_word_of_god.txt,0.144120374,0.00555262,0.161178431,0.008435213,0.007857125,0.01327903,0.008795064,0.00857862,0.192762241,0.001827814,0.150396669,0.013695378,0.020685387,0.113423409,0.115357553,0.003038682,0.019523273,0.005121761,5.29E-04,0.005842607
6,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-07-06-the_knowability_of_the_word_of_god.txt,0.115313036,6.76E-04,0.166596643,7.55E-04,1.55E-05,0.012271846,0.001639009,0.011289534,0.372733384,0.004229246,0.12402393,0.024559529,0.005121503,0.051904772,0.102141119,1.74E-05,0.00422617,1.40E-05,0.002162251,3.10E-04
7,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-08-07-the_word_of_god_dogma_and_dogmatics.txt,0.216229603,0.014059475,0.03249297,2.76E-05,1.36E-04,6.42E-05,2.52E-04,0.001262269,0.08404561,0.007346059,0.17200407,0.001163481,0.008818631,0.4283175,0.022060251,0.001823572,0.008239891,2.13E-05,0.001611649,2.35E-05
8,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-09-08-god_in_his_revelation.txt,0.174427498,0.00184781,0.068865394,0.014068418,0.014327098,3.12E-04,6.32E-04,0.004121501,0.053509616,0.00116963,0.145656202,0.0341455,0.016360563,0.085288053,0.35531208,0.015114602,0.013555277,1.66E-05,0.001251958,1.83E-05
9,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-10-09-the_triunity_of_god.txt,0.136385907,2.23E-05,0.016505689,3.06E-05,2.62E-05,1.96E-04,4.05E-04,0.007390498,0.0252387,0.003543844,0.10946778,0.10970716,6.88E-04,0.053213075,0.513805438,0.015873745,0.003164361,2.37E-05,0.001166405,0.003145075
10,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-11-10-god_the_father.txt,0.080838261,5.94E-05,0.137045003,4.14E-04,0.020678064,0.038082627,7.47E-04,0.015036878,0.008742231,8.00E-04,0.07958762,0.047651152,0.044379674,0.002835305,0.46515143,0.027666897,0.0300361,6.31E-05,1.16E-04,6.96E-05
11,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-12-11-god_the_son.txt,0.120439173,1.61E-05,0.082415697,0.003726031,0.036967321,0.02778551,2.23E-05,0.002460689,0.050887618,8.50E-04,0.091462054,0.054867736,0.018023991,0.034918436,0.441158893,0.014023761,0.01475801,1.08E-04,3.16E-05,0.005077856
12,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/01-13-12-god_the_holy_spirit.txt,0.077409056,1.82E-05,0.089012099,0.003685901,0.00378402,0.022430648,2.51E-05,0.010803732,0.025860659,4.13E-05,0.103670012,0.053018602,0.01815392,0.0162231,0.51471068,0.010295019,0.019663775,0.01262926,0.01447594,0.004089016
14,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-02-13-god's_freedom_for_man.txt,0.224084547,4.33E-04,0.158004831,0.005101288,2.18E-05,0.027821174,2.56E-05,0.006136485,0.060112952,3.53E-04,0.092757984,0.016300706,0.044700497,0.025434272,0.312260831,0.017841817,0.00324897,0.005302731,3.62E-05,2.17E-05
15,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-03-14-the_time_of_revelation.txt,0.167191352,1.05E-05,0.061684153,0.060742965,0.017597819,0.035380381,0.013965646,1.31E-04,0.026747606,0.002896081,0.116969366,0.008227613,0.31903121,0.028871286,0.105419997,0.003882655,0.027396092,0.001359358,0.001016989,0.001477732
16,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-04-15-the_mystery_of_revelation.txt,0.167187284,0.017288089,0.106361669,1.05E-04,0.011904285,0.038519824,0.010173358,0.014996298,0.018605019,0.002126283,0.067828303,0.02469544,0.01983266,0.036972516,0.412812696,0.036396814,0.004278439,0.002490808,6.32E-05,0.007361882
17,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-05-16-the_freedom_of_man_for_god.txt,0.179585897,9.12E-04,0.137106629,0.010606858,1.18E-05,0.060209681,2.39E-04,0.008521681,0.045769858,0.013095116,0.115590304,0.014782864,0.012537914,0.074575526,0.229125845,0.001816378,0.043463217,0.011617965,0.036588189,0.003843321
18,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-06-17-the_revelation_of_god_as_the_abolition_of_religion.txt,0.232930002,0.006151271,0.06400697,0.02153574,0.014657079,0.083811703,0.014764006,0.01014402,0.221858758,0.010940213,0.154672744,0.011410217,0.012520887,0.040133839,0.02595414,0.001639737,0.022329389,0.005049472,0.035714791,0.009775021
19,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-07-18-the_life_of_the_children_of_god.txt,0.157579639,0.003801177,0.158006143,0.00754379,1.11E-05,0.10725285,4.87E-04,3.81E-04,0.016446845,0.01592572,0.153958367,0.024823381,0.014351666,0.023989771,0.055107725,0.002434956,0.002547012,0.237785349,0.017291999,2.74E-04
20,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-08-19-the_word_of_god_for_the_church.txt,0.178000505,3.73E-04,0.05318419,0.017147129,0.001724353,0.014204516,6.36E-04,5.84E-04,0.028469107,0.00204604,0.138344123,0.025720229,0.025624574,0.334148135,0.144781119,0.007229477,0.011389903,9.86E-06,0.009468014,0.006916551
21,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-09-20-authority_in_the_church.txt,0.201342488,7.72E-05,0.016517059,6.11E-04,7.45E-06,0.007883816,0.004471851,0.002487951,0.008440962,0.012978608,0.173403405,0.009363971,0.011282314,0.464322633,0.037703036,0.004790257,0.011454008,0.001494429,0.023390505,0.007977234
22,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-10-21-freedom_in_the_church.txt,0.270259729,0.003843421,0.111466238,0.005321537,0.001132777,0.017370159,8.99E-04,0.012102396,0.015172387,0.034284006,0.168436965,0.024905432,0.026212016,0.243271935,0.008279837,0.003316104,0.011461145,1.12E-05,0.042241285,1.23E-05
23,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-11-22-the_mission_of_the_church.txt,0.306343485,0.03012467,0.075942581,2.10E-05,1.04E-04,0.01180115,0.006797943,0.002336573,0.050808535,0.029286328,0.123734833,0.006807547,0.002360434,0.285783966,0.028343416,2.03E-05,0.006207497,1.63E-05,0.027651641,0.005507984
24,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-12-23-dogmatics_as_a_function_of_the_hearing_church.txt,0.277041754,0.005162369,0.020311779,2.43E-05,1.20E-04,0.001540641,0.005465945,0.002002335,0.008241505,0.02101464,0.152702297,0.007455748,0.001535174,0.448629692,0.013793079,2.34E-05,1.35E-04,4.15E-04,0.032089928,0.002296251
25,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/02-13-24-dogmatics_as_a_function_of_the_teaching_church.txt,0.242816536,0.016725074,0.117893408,2.85E-05,1.40E-04,0.033707051,4.93E-04,0.002579734,0.005139034,0.018607448,0.150042167,0.03925046,0.004236035,0.301783701,0.02568452,4.91E-04,0.006886363,1.38E-04,0.007000667,0.026356832
26,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-01-25-the_fulfilment_of_the_knowledge_of_god.txt,0.138859025,2.58E-04,0.277790697,0.008535359,9.90E-04,0.035730231,2.00E-05,1.94E-05,0.252487575,1.14E-04,0.109276915,0.052500582,0.021046716,0.01034264,0.048450032,6.68E-04,7.59E-04,0.023453201,0.002947918,0.01575031
27,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-02-26-the_knowability_of_god.txt,0.253067787,7.38E-06,0.167920731,0.008265205,0.026961506,0.080386795,0.004715594,0.005293099,0.210640741,0.004061735,0.144316936,0.001748387,0.01900801,0.053267131,0.001379164,0.00752187,0.001542212,4.91E-05,0.009796686,4.99E-05
28,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-03-27-the_limits_of_the_knowledge_of_god.txt,0.169518619,0.003535986,0.094635318,0.003478266,1.99E-04,0.020566575,0.001994192,0.001066053,0.397470473,0.003488184,0.121421035,0.083012774,0.001577983,0.016977202,0.076770216,0.002921132,1.46E-04,0.001186727,2.16E-05,1.29E-05
29,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-04-28-the_being_of_god_as_the_one_who_loves_in_freedom.txt,0.24560071,1.56E-04,0.100648189,8.92E-05,1.51E-05,0.016298789,1.77E-05,0.041771755,0.018356375,0.005830307,0.135537237,0.309282386,0.005193678,0.015579578,0.06756762,0.007680294,0.002890882,0.021786193,5.26E-04,0.005171662
30,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-05-29-the_perfections_of_god.txt,0.23206108,0.002596731,0.005487338,3.71E-05,4.85E-04,0.001446909,0.00200243,0.018931056,0.033754168,0.002177568,0.122959539,0.461394222,2.29E-04,0.01519611,0.099374576,3.57E-05,5.50E-05,0.001691476,5.28E-05,3.17E-05
31,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-06-30-the_perfections_of_the_divine_loving.txt,0.123745924,3.58E-04,0.088772512,0.049102314,0.013027244,0.274367999,0.040336041,2.30E-04,0.007157773,0.009222451,0.129848945,0.190289367,0.023998619,0.003485941,0.032804283,0.004174369,1.60E-05,0.007240566,5.41E-04,0.001280299
32,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/03-07-31-the_perfections_of_the_divine_freedom.txt,0.152293645,2.08E-05,0.058500965,0.01025123,0.015921735,0.035821238,0.007088857,0.003449293,0.008679846,0.006490979,0.154682893,0.4317893,0.032922864,0.008295216,0.031172004,0.011434761,0.004741202,1.45E-04,0.001984883,0.024313574
34,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-02-32-the_problem_of_a_correct_doctrine_of_the_election_of_grace.txt,0.174890565,4.57E-04,0.064055904,0.032795677,5.44E-05,0.029307331,0.003199742,0.0012233,0.01622621,1.82E-05,0.120155339,0.090286213,6.81E-05,0.05261399,0.098866571,9.99E-04,1.63E-05,8.53E-06,1.06E-04,0.314652306
35,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-03-33-the_election_of_jesus_christ.txt,0.14452803,7.36E-06,0.172875748,0.025840733,4.99E-05,0.065321081,0.002028841,2.16E-04,0.001165926,1.67E-05,0.110014583,0.056619704,0.013204385,2.18E-05,0.066468079,0.001451632,2.62E-04,7.83E-06,5.56E-05,0.33984408
36,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-04-34-the_election_of_the_community.txt,0.118094674,6.43E-06,0.109532301,0.45695405,0.002994841,0.085499865,3.69E-04,4.46E-05,4.07E-04,0.00134628,0.168311047,4.89E-05,0.031618939,9.19E-04,1.49E-05,4.04E-04,0.007823206,0.001374506,0.014121153,1.16E-04
37,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-05-35-the_election_of_the_individual.txt,0.11004001,3.51E-06,0.115149851,0.384060208,0.005465657,0.081934148,0.013147883,4.69E-06,2.56E-05,0.009320071,0.154247683,0.013680518,0.032464984,0.00105164,0.024152794,0.00917922,0.011774974,0.005661717,0.015193052,0.013441828
38,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-06-36-ethics_as_a_task_of_the_doctrine_of_god.txt,0.252946701,0.264808504,0.161257371,2.72E-05,2.33E-05,0.013702043,2.49E-04,0.00734474,0.055142256,1.56E-04,0.13321935,0.01046282,8.33E-04,0.035208696,0.005590025,2.62E-05,0.009132767,0.003901972,0.005582887,0.040384643
39,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-07-37-the_command_as_the_claim_of_god.txt,0.118314313,0.188237319,0.235071315,0.02035365,9.89E-04,0.162864206,0.009494498,1.37E-05,1.73E-05,0.019558476,0.18210452,0.007432502,0.027378922,0.001122126,1.39E-04,0.003058758,0.001399865,0.022246529,1.92E-04,1.20E-05
40,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-08-38-the_command_as_the_decision_of_god.txt,0.190034198,0.237785086,0.126384206,0.028822951,0.004119007,0.077750926,1.10E-05,0.002824854,5.81E-05,0.020030174,0.199648802,0.003946978,0.027897012,0.009940363,1.08E-04,0.002467387,0.012389781,0.006842959,0.048928986,9.35E-06
41,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/04-09-39-the_command_as_the_judgment_of_god.txt,0.119658662,0.077582474,0.210735896,0.011633861,1.35E-04,0.381961656,0.01364287,2.50E-04,3.68E-04,0.012656166,0.141558909,0.005173707,0.012780161,8.40E-04,4.62E-05,3.61E-04,7.10E-04,0.00560124,3.90E-05,0.004264197
43,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/05-02-40-faith_in_god_the_creator.txt,0.123035643,1.92E-05,0.07845108,0.014891492,0.192083576,0.052520214,5.65E-04,0.01984579,0.050659826,2.59E-04,0.168625871,0.081365657,0.004579817,0.013198674,0.130598603,0.028786109,0.011241863,2.05E-05,0.011994311,0.017257412
44,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/05-03-41-creation_and_covenant.txt,0.109489806,0.004145973,0.125381445,0.008726461,0.426174575,0.014531935,0.004190581,0.01237544,0.001647189,0.006024695,0.189932878,0.020285948,0.037239732,8.04E-05,0.02243839,0.007926729,0.001284649,0.005163807,7.90E-04,0.002169229
45,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/05-04-42-the_yes_of_god_the_creator.txt,0.277591298,0.003685951,0.056319802,0.002218825,0.028163022,0.024190328,0.027744781,0.248653358,0.021339891,0.014359912,0.205490576,0.042719533,0.015888894,0.002653957,2.17E-05,6.49E-05,0.007267202,0.003739065,7.09E-05,0.017816076
47,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/06-02-43-man_as_a_problem_of_dogmatics.txt,0.216757648,1.64E-05,0.283448578,0.00956159,0.046614047,0.037841925,0.037903842,0.12054457,0.020848508,3.72E-05,0.146795555,3.29E-05,0.003074226,0.029399651,0.004532324,0.032124357,0.002509878,8.43E-04,8.58E-04,0.0062563
48,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/06-03-44-man_as_the_creature_of_god.txt,0.190211876,0.006302017,0.331142406,1.36E-04,0.011346474,0.004836955,9.40E-04,0.168240306,0.014079922,0.016653192,0.189191539,0.018418505,0.004899428,0.002265697,0.013312567,0.002384753,0.005472748,0.002736631,1.12E-05,0.017417857
49,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/06-04-45-man_in_his_determination_as_the_covenant-partner_of_god.txt,0.133497558,0.01888707,0.237361426,0.007749253,0.032491344,0.022733188,0.011071903,0.022172906,1.18E-05,0.011078104,0.252338015,1.40E-05,0.019330267,1.38E-04,9.44E-05,9.23E-06,0.006033965,0.197525167,0.027454276,8.18E-06
50,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/06-05-46-man_as_soul_and_body.txt,0.152997787,0.003638342,0.140472052,0.008509217,0.002642013,0.014747186,0.003122327,0.391940858,6.90E-04,0.011747794,0.188202073,0.00424409,0.021608369,0.003013907,0.017414397,0.011102574,0.005760615,0.003558985,0.014578686,8.36E-06
51,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/06-06-47-man_in_his_time.txt,0.127183304,3.51E-04,0.133224001,0.026136194,0.027569044,0.036547849,0.012364854,0.015253618,4.63E-04,0.008371559,0.199955208,0.001571741,0.364149061,0.001379963,0.001877028,0.010800675,0.018297339,0.004391853,0.010108047,4.55E-06
53,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/07-02-48-the_doctrine_of_providence_its_basis_and_form.txt,0.138879034,1.49E-05,0.096461795,2.04E-05,0.067114765,0.012550272,2.06E-05,0.005104277,0.013027793,0.013119864,0.25650654,0.073045066,0.004377307,0.007795787,0.009869856,0.006020931,0.013533137,1.58E-05,0.017199344,0.265322457
54,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/07-03-49-god_the_father_as_lord_of_his_creature.txt,0.196594029,3.84E-06,0.080917288,0.009942058,0.010842698,0.021001873,0.002602176,0.005649563,0.002131176,0.014237851,0.219455894,0.045721244,0.016686875,0.008295613,0.002069207,0.011208105,0.003677772,2.83E-04,0.046343426,0.302336236
55,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/07-04-50-god_and_nothingness.txt,0.237186097,0.004199832,0.09550406,6.87E-05,1.16E-05,0.016405538,0.277930575,0.068100328,0.00503355,0.016506631,0.173908438,0.037729614,0.011936855,0.003502495,0.001015172,1.30E-05,0.004154915,1.05E-05,9.01E-04,0.045880797
56,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/07-05-51-the_kingdom_of_heaven_the_ambassadors_of_god_and_their_opponents.txt,0.161756372,3.06E-05,0.079520964,0.003250212,0.051232262,0.006061373,0.010308865,0.007454062,0.008000649,0.009612311,0.239069857,0.01638425,0.0166219,0.019398975,0.013531084,0.324624227,0.006782595,4.93E-06,0.019835449,0.006519075
58,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/08-02-52-ethics_as_a_task_of_the_doctrine_of_creation.txt,0.187319922,0.253281189,0.250674852,2.80E-05,0.019277696,0.006331184,2.82E-05,0.016204891,0.013022039,0.003236193,0.1646754,0.01040831,0.007350236,0.02227625,0.003806741,2.69E-05,0.016788809,1.36E-04,0.004596899,0.020530805
59,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/08-03-53-freedom_before_god.txt,0.132033183,0.018530433,0.132673821,0.011494118,0.046485453,0.038272951,0.002411341,1.68E-05,0.013399116,0.257940687,0.195489382,0.014459348,0.013555122,0.03503113,0.014111145,8.70E-05,2.56E-05,0.009025867,0.052691336,0.012266097
60,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/08-04-54-freedom_in_fellowship.txt,0.178044065,0.294843259,0.087804523,0.011601634,0.015845025,0.012894741,0.006564429,0.01477388,6.45E-06,0.035205087,0.247648836,5.06E-05,0.018123714,0.007299286,0.003760006,0.001033946,0.002387095,0.041652419,0.020456548,4.49E-06
61,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/08-05-55-freedom_for_life.txt,0.176741157,0.019678467,0.094076705,0.006192947,0.004169223,0.02030111,0.017696464,0.020889505,2.24E-04,0.304215671,0.24243472,2.45E-04,0.027559108,0.004830075,8.21E-06,9.77E-04,0.003240094,0.004307657,0.052208941,4.15E-06
62,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/08-06-56-freedom_in_limitation.txt,0.150337174,0.02847154,0.166274539,0.001794375,0.010174481,0.013011012,0.00627568,0.003868741,8.01E-04,0.238020076,0.282543387,0.011259473,0.056451779,0.001017823,7.23E-04,0.003453711,0.004081406,9.21E-04,0.017897932,0.002622741
64,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-02-57-the_work_of_god_the_reconciler.txt,0.116032881,0.00468693,0.210868026,0.019785427,0.064297477,0.202064084,0.010669605,1.41E-05,0.001971236,4.38E-04,0.15760135,5.54E-04,0.029627752,3.27E-04,0.008311695,1.92E-04,0.038201883,0.00705537,0.013398596,0.113902271
65,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-03-58-the_doctrine_of_reconciliation_(survey).txt,0.120671664,7.78E-05,0.265085486,1.62E-05,1.39E-05,0.282915105,1.63E-05,1.57E-05,6.80E-04,0.001610034,0.124975347,0.01809934,0.015602903,0.011843514,0.001544592,0.007470139,0.074371677,0.016636856,0.041649822,0.016704106
66,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-04-59-the_obedience_of_the_son_of_god.txt,0.11430182,1.21E-04,0.160847903,0.0127549,0.005840475,0.312016036,0.00947391,0.001669544,7.06E-06,0.002235923,0.163804083,0.002141085,0.086725079,9.26E-04,0.032304417,0.033706413,0.034764025,0.002652713,0.020936479,0.002770348
67,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-05-60-the_pride_and_fall_of_man.txt,0.15083583,0.006783024,0.187302112,0.042361827,0.015535156,0.134402082,0.194650444,0.001722752,0.012935265,0.010707551,0.175637773,0.011049403,0.013084427,0.009967538,0.011108163,0.003553005,0.00164054,0.003408689,3.25E-04,0.01298984
68,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-06-61-the_justification_of_man.txt,0.115444913,6.56E-06,0.194791159,0.009509573,0.008297786,0.368709263,0.01710276,4.49E-04,0.016004289,0.011716361,0.173264062,0.002654257,0.027126771,0.018323637,0.005517438,8.66E-06,0.005515614,0.004115325,0.013071518,0.00837112
69,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-07-62-the_holy_spirit_and_the_gathering_of_the_christian_community.txt,0.12473803,8.94E-06,0.055799919,0.01272021,0.005864172,0.075225573,4.63E-04,0.002113251,0.004718001,0.00572386,0.197295206,0.005321276,0.047605564,0.091483624,0.016280851,0.002513379,0.037091358,9.50E-06,0.31501416,1.05E-05
70,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/09-08-63-the_holy_spirit_and_christian_faith.txt,0.129515873,1.52E-04,0.178280698,3.16E-05,2.71E-05,0.178702506,1.61E-04,0.00454486,0.091094345,0.009338443,0.1777827,4.63E-05,0.002001259,0.027797732,0.004696415,3.05E-05,0.101420358,2.45E-05,0.093422094,9.30E-04
72,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/10-02-64-the_exaltation_of_the_son_of_man.txt,0.11996052,5.24E-04,0.19470882,0.010175506,2.61E-06,0.098986739,0.001096081,0.008759476,1.62E-05,0.006140808,0.207714895,0.001407986,0.037938882,0.005533743,0.028299229,0.160203626,0.06230617,0.00703241,0.046345538,0.002846914
73,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/10-03-65-the_sloth_and_misery_of_man.txt,0.11776193,0.001902558,0.183941902,0.024649463,8.48E-06,0.063698811,0.214991209,0.014607862,1.21E-05,0.05179575,0.253752888,1.45E-05,0.022886037,1.42E-04,0.001307136,0.010171835,0.004490933,0.017509417,0.016346371,8.44E-06
74,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/10-04-66-the_sanctification_of_man.txt,0.087301889,0.014209339,0.140114672,0.009722906,2.94E-04,0.245824844,0.007233539,9.74E-06,3.80E-04,0.034583031,0.256797486,0.004503806,0.016345281,0.002225397,0.023074803,0.018864079,0.027643546,0.007720933,0.096653464,0.006497411
75,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/10-05-67-the_holy_spirit_and_the_upbuilding_of_the_christian_community.txt,0.137349907,0.00646719,0.041177136,0.002923532,9.33E-05,0.03076024,0.001783669,1.01E-05,1.27E-05,0.019987143,0.245991739,1.52E-05,0.026747017,0.030251828,0.003732818,0.011240466,0.015467851,0.002203456,0.423775905,8.84E-06
76,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/10-06-68-the_holy_spirit_and_christian_love.txt,0.12498564,0.003784665,0.187140358,0.025021176,0.007841824,0.056884958,0.003747621,0.001997678,1.20E-05,0.004787787,0.220348635,0.004428058,0.015448898,1.01E-04,1.36E-04,0.004661755,0.028445578,0.255370574,0.054689094,1.67E-04
78,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/11-02-69-the_glory_of_the_mediator.txt,0.160155404,1.24E-04,0.11785582,0.009917586,0.014341443,0.023383828,0.014584739,0.002444694,0.001002234,0.008058294,0.264184326,0.003269136,0.041754845,0.023828392,0.001880525,0.005762909,0.267218279,8.93E-04,0.037341744,0.001999169
79,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/11-03-70-the_falsehood_and_condemnation_of_man.txt,0.153738194,0.001352699,0.228400226,0.00513884,0.013460708,0.06312173,0.176019714,1.78E-04,1.27E-05,0.016285412,0.239924224,7.72E-04,0.027640097,0.001661729,1.44E-04,9.93E-06,0.063070946,0.004547993,0.003755987,7.65E-04
80,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/11-04-71-the_vocation_of_man.txt,0.128278569,2.81E-05,0.097295312,0.018068876,6.24E-04,0.050728148,0.008858911,5.68E-06,0.002910579,0.016930366,0.296420394,0.001864826,0.025952629,0.003011221,0.014812493,0.010476947,0.142466289,0.007953209,0.17011976,0.003193978
81,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/11-05-72-the_holy_spirit_and_the_sending_of_the_christian_community.txt,0.15918625,4.07E-06,0.101773876,0.01395531,0.012475339,0.012961459,0.008675845,0.004329163,0.006082834,0.016621469,0.277138529,0.001601125,0.0169881,0.013006017,0.001238265,0.002554102,0.059402716,0.00385017,0.278752169,0.009403194
82,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/11-06-73-the_holy_spirit_and_christian_hope.txt,0.126561996,2.19E-05,0.064529251,0.00186567,0.004186521,0.055628877,2.75E-04,2.92E-05,0.002361999,0.007269857,0.238075927,4.11E-04,0.220340711,6.49E-05,5.06E-05,2.89E-05,0.179448302,0.005163057,0.093660674,2.56E-05
84,file:/Users/csb5t/projects/barth/mallet_scripts/../texts/paragraphs/12-02-74-the_foundation_of_the_christian_life.txt,0.102409503,0.024460163,0.085318589,0.015038518,2.65E-05,0.065075796,5.42E-06,0.00230622,7.23E-05,0.015085861,0.208019236,0.001300806,0.026615164,0.011691884,0.020893299,0.00414696,0.379934463,6.99E-05,0.037524766,4.59E-06